source_name,source_titles,source_houses,source_gender,source_age,source_culture,target_name,target_titles,target_houses,target_gender,target_age,target_culture,direct_lines,direct_words,indirect_lines,indirect_words,mentions,talk_about
Arya Stark,['Princess'],['Stark'],Female,0 - 10,Northmen,Beth Cassel,,['Cassel'],Female,0 - 10,Northmen,1,7,5,23,0,0
Arya Stark,['Princess'],['Stark'],Female,0 - 10,Northmen,Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,0,0,0,0,1,2
Arya Stark,['Princess'],['Stark'],Female,0 - 10,Northmen,Jeyne Poole,,['Poole'],Female,11 - 20,Northmen,1,7,5,23,0,0
Arya Stark,['Princess'],['Stark'],Female,0 - 10,Northmen,Joffrey Baratheon,['Prince'],"['Baratheon', 'Lannister']",Male,11 - 20,Crownlands,0,0,0,0,1,3
Arya Stark,['Princess'],['Stark'],Female,0 - 10,Northmen,Jon Snow,,,Male,11 - 20,Northmen,22,202,1,3,2,2
Arya Stark,['Princess'],['Stark'],Female,0 - 10,Northmen,Mordane,['Septa'],,Female,,Westerosi,2,8,1,5,2,2
Arya Stark,['Princess'],['Stark'],Female,0 - 10,Northmen,Myrcella Baratheon,['Princess'],"['Baratheon', 'Lannister']",Female,0 - 10,Crownlands,1,5,2,8,0,0
Arya Stark,['Princess'],['Stark'],Female,0 - 10,Northmen,Nymeria (direwolf),,,,,,2,4,0,0,0,0
Arya Stark,['Princess'],['Stark'],Female,0 - 10,Northmen,Robb Stark,['Prince'],['Stark'],Male,11 - 20,Northmen,0,0,0,0,0,1
Arya Stark,['Princess'],['Stark'],Female,0 - 10,Northmen,Sansa Stark,['Princess'],['Stark'],Female,11 - 20,Northmen,3,17,3,13,1,1
Arya Stark,['Princess'],['Stark'],Female,0 - 10,Northmen,Tommen Baratheon,['Prince'],"['Baratheon', 'Lannister']",Male,0 - 10,Crownlands,0,0,0,0,0,1
Benjen Stark,['First Ranger'],['Stark'],Male,31 - 40,Northmen,Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,0,0,0,0,0,1
Benjen Stark,['First Ranger'],['Stark'],Male,31 - 40,Northmen,Daeron I Targaryen,"['King', 'Lord', 'Prince', 'Protector']",['Targaryen'],Male,11 - 20,Crownlands,0,0,0,0,1,1
Benjen Stark,['First Ranger'],['Stark'],Male,31 - 40,Northmen,Eddard Stark,"['Lord', 'Warden']",['Stark'],Male,31 - 40,Northmen,0,0,0,0,0,1
Benjen Stark,['First Ranger'],['Stark'],Male,31 - 40,Northmen,Ghost,,,,,,0,0,0,0,0,2
Benjen Stark,['First Ranger'],['Stark'],Male,31 - 40,Northmen,Jon Snow,,,Male,11 - 20,,15,267,0,0,0,0
Benjen Stark,['First Ranger'],['Stark'],Male,31 - 40,Northmen,Rickon Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,0,0,0,0,0,1
Benjen Stark,['First Ranger'],['Stark'],Male,31 - 40,Northmen,Robb Stark,['Prince'],['Stark'],Male,11 - 20,Northmen,0,0,0,0,0,1
Beth Cassel,,['Cassel'],Female,0 - 10,Northmen,Arya Stark,['Princess'],['Stark'],Female,0 - 10,Northmen,1,14,0,0,0,0
Beth Cassel,,['Cassel'],Female,0 - 10,Northmen,Jeyne Poole,,['Poole'],Female,11 - 20,Northmen,0,0,1,14,0,0
Beth Cassel,,['Cassel'],Female,0 - 10,Northmen,Joffrey Baratheon,['Prince'],"['Baratheon', 'Lannister']",Male,11 - 20,Crownlands,0,0,0,0,0,1
Beth Cassel,,['Cassel'],Female,0 - 10,Northmen,Sansa Stark,['Princess'],['Stark'],Female,11 - 20,Northmen,0,0,1,14,1,1
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Catelyn Stark,['Lady'],"['Stark', 'Tully']",Female,31 - 40,Rivermen,0,0,0,0,0,1
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Cersei Lannister,['Queen'],['Lannister'],Female,31 - 40,Westermen,0,0,1,1,0,0
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Desmond,,,Male,,Northmen,0,0,5,16,0,0
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Eddard Stark,"['Lord', 'Warden']",['Stark'],Male,31 - 40,Northmen,8,55,1,3,0,0
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Gared,,,Male,51 - 60,Westeros,0,0,0,0,1,2
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Grey Wind,,,,,,0,0,0,0,0,1
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Harwin,['Ser'],,Male,21 - 30,Northmen,0,0,5,16,0,0
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Hullen,['Master of Horse'],,Male,,Northmen,0,0,5,16,0,0
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Jaime Lannister,['Ser'],['Lannister'],Male,31 - 40,Westermen,1,1,0,0,0,0
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Jon Snow,,,Male,11 - 20,Northmen,0,0,5,16,1,1
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Jory Cassel,"['Ser', 'Captain']",['Cassel'],Male,21 - 30,Northmen,0,0,5,16,0,0
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Lady,,,,,,0,0,0,0,0,1
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Nymeria (direwolf),,,,,,0,0,0,0,0,1
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Robb Stark,['Prince'],['Stark'],Male,11 - 20,Northmen,0,0,5,16,1,1
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Robert I Baratheon,"['King', 'Lord', 'Protector']",['Baratheon'],Male,31 - 40,Stormlander,0,0,0,0,1,1
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Shaggydog,,,,,,0,0,0,0,0,1
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Summer,,,,,,2,17,0,0,0,2
Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,1,3,4,13,0,0
Catelyn Stark,['Lady'],"['Stark', 'Tully']",Female,31 - 40,Rivermen,Arya Stark,['Princess'],['Stark'],Female,0 - 10,Northmen,0,0,0,0,1,3
Catelyn Stark,['Lady'],"['Stark', 'Tully']",Female,31 - 40,Rivermen,Benjen Stark,['First Ranger'],['Stark'],Male,31 - 40,Northmen,0,0,0,0,0,1
